pressure, temperature, density, viscosity, enthalpy, internal_energy
1.51e+08, 300, 1055.19544920282, 0, 0, 0
1.51e+08, 350, 1031.09651861306, 0, 0, 0
1.51e+08, 400, 1000.66697602096, 0, 0, 0
1.51e+08, 450, 964.975447841679, 0, 0, 0
1.51e+08, 500, 924.700655586574, 0, 0, 0
1.51e+08, 550, 880.131527292367, 0, 0, 0
1.51e+08, 600, 831.308588914643, 0, 0, 0
1.51e+08, 650, 778.21338561402, 0, 0, 0
1.51e+08, 700, 720.999492489358, 0, 0, 0
1.51e+08, 750, 660.332167676809, 0, 0, 0
1.51e+08, 800, 597.904825088127, 0, 0, 0
1.51e+08, 850, 536.748381288112, 0, 0, 0
1.51e+08, 900, 480.413688437311, 0, 0, 0
1.51e+08, 950, 431.268685405931, 0, 0, 0
1.51e+08, 1000, 389.885883887256, 0, 0, 0
1.51e+08, 1050, 355.615538339756, 0, 0, 0
1.51e+08, 1100, 327.297928575155, 0, 0, 0
1.51e+08, 1150, 303.739859740331, 0, 0, 0
1.51e+08, 1200, 283.9210790534, 0, 0, 0
1.51e+08, 1250, 267.036458685414, 0, 0, 0
1.51e+08, 1300, 252.471321075985, 0, 0, 0
1.56e+08, 273.17, 1066.70837493028, 0, 0, 0
1.56e+08, 300, 1056.87719457238, 0, 0, 0
1.56e+08, 350, 1032.73386697292, 0, 0, 0
1.56e+08, 400, 1002.41342853748, 0, 0, 0
1.56e+08, 450, 966.938001850034, 0, 0, 0
1.56e+08, 500, 926.986589177248, 0, 0, 0
1.56e+08, 550, 882.870342008466, 0, 0, 0
1.56e+08, 600, 834.666059337246, 0, 0, 0
1.56e+08, 650, 782.399319767917, 0, 0, 0
1.56e+08, 700, 726.261195000198, 0, 0, 0
1.56e+08, 750, 666.909377897526, 0, 0, 0
1.56e+08, 800, 605.910674739237, 0, 0, 0
1.56e+08, 850, 546.015099893173, 0, 0, 0
1.56e+08, 900, 490.490425450747, 0, 0, 0
1.56e+08, 950, 441.639066623486, 0, 0, 0
1.56e+08, 1000, 400.138439403089, 0, 0, 0
1.56e+08, 1050, 365.498171826514, 0, 0, 0
1.56e+08, 1100, 336.696917765513, 0, 0, 0
1.56e+08, 1150, 312.629655890501, 0, 0, 0
1.56e+08, 1200, 292.321390730892, 0, 0, 0
1.56e+08, 1250, 274.985653683096, 0, 0, 0
1.56e+08, 1300, 260.012602575091, 0, 0, 0
1.61e+08, 273.17, 1068.50502162153, 0, 0, 0
1.61e+08, 300, 1058.54504545654, 0, 0, 0
1.61e+08, 350, 1034.35800962006, 0, 0, 0
1.61e+08, 400, 1004.14363838377, 0, 0, 0
1.61e+08, 450, 968.878323159118, 0, 0, 0
1.61e+08, 500, 929.240249690989, 0, 0, 0
1.61e+08, 550, 885.560467715661, 0, 0, 0
1.61e+08, 600, 837.948252304998, 0, 0, 0
1.61e+08, 650, 786.467746877508, 0, 0, 0
1.61e+08, 700, 731.341361701716, 0, 0, 0
1.61e+08, 750, 673.217737170552, 0, 0, 0
1.61e+08, 800, 613.552440735566, 0, 0, 0
1.61e+08, 850, 554.851905944436, 0, 0, 0
1.61e+08, 900, 500.128731130097, 0, 0, 0
1.61e+08, 950, 451.610611383187, 0, 0, 0
1.61e+08, 1000, 410.05757255501, 0, 0, 0
1.61e+08, 1050, 375.115140995581, 0, 0, 0
1.61e+08, 1100, 345.887197706601, 0, 0, 0
1.61e+08, 1150, 321.354015929467, 0, 0, 0
1.61e+08, 1200, 300.587796427402, 0, 0, 0
1.61e+08, 1250, 282.823741238766, 0, 0, 0
1.61e+08, 1300, 267.459445561819, 0, 0, 0
1.66e+08, 273.17, 1070.28398168891, 0, 0, 0
1.66e+08, 300, 1060.19923128892, 0, 0, 0
1.66e+08, 350, 1035.96920056966, 0, 0, 0
1.66e+08, 400, 1005.85798822598, 0, 0, 0
1.66e+08, 450, 970.797052186663, 0, 0, 0
1.66e+08, 500, 931.462773445071, 0, 0, 0
1.66e+08, 550, 888.203998562532, 0, 0, 0
1.66e+08, 600, 841.159108155539, 0, 0, 0
1.66e+08, 650, 790.42608341812, 0, 0, 0
1.66e+08, 700, 736.253536231033, 0, 0, 0
1.66e+08, 750, 679.279999068338, 0, 0, 0
1.66e+08, 800, 620.862689500136, 0, 0, 0
1.66e+08, 850, 563.295339269417, 0, 0, 0
1.66e+08, 900, 509.360645927741, 0, 0, 0
1.66e+08, 950, 461.205603462686, 0, 0, 0
1.66e+08, 1000, 419.65492569649, 0, 0, 0
1.66e+08, 1050, 384.470526260576, 0, 0, 0
1.66e+08, 1100, 354.868827076252, 0, 0, 0
1.66e+08, 1150, 329.911353435979, 0, 0, 0
1.66e+08, 1200, 308.718287083109, 0, 0, 0
1.66e+08, 1250, 290.548806178143, 0, 0, 0
1.66e+08, 1300, 274.810199904322, 0, 0, 0
1.71e+08, 273.17, 1072.04558732548, 0, 0, 0
1.71e+08, 300, 1061.83997740299, 0, 0, 0
1.71e+08, 350, 1037.56768618823, 0, 0, 0
1.71e+08, 400, 1007.55684618693, 0, 0, 0
1.71e+08, 450, 972.694799897535, 0, 0, 0
1.71e+08, 500, 933.655233814334, 0, 0, 0
1.71e+08, 550, 890.802889022555, 0, 0, 0
1.71e+08, 600, 844.302251650286, 0, 0, 0
1.71e+08, 650, 794.28103894506, 0, 0, 0
1.71e+08, 700, 741.009759462063, 0, 0, 0
1.71e+08, 750, 685.11611282838, 0, 0, 0
1.71e+08, 800, 627.869872956623, 0, 0, 0
1.71e+08, 850, 571.377862608876, 0, 0, 0
1.71e+08, 900, 518.215495594881, 0, 0, 0
1.71e+08, 950, 470.445654859096, 0, 0, 0
1.71e+08, 1000, 428.942987044956, 0, 0, 0
1.71e+08, 1050, 393.56971276609, 0, 0, 0
1.71e+08, 1100, 363.643023155079, 0, 0, 0
1.71e+08, 1150, 338.3009334682, 0, 0, 0
1.71e+08, 1200, 316.711436739735, 0, 0, 0
1.71e+08, 1250, 298.159328110172, 0, 0, 0
1.71e+08, 1300, 282.063488002811, 0, 0, 0
1.76e+08, 273.17, 1073.79016603667, 0, 0, 0
1.76e+08, 300, 1063.46750506093, 0, 0, 0
1.76e+08, 350, 1039.15370550724, 0, 0, 0
1.76e+08, 400, 1009.24056660129, 0, 0, 0
1.76e+08, 450, 974.572149642718, 0, 0, 0
1.76e+08, 500, 935.818645935125, 0, 0, 0
1.76e+08, 550, 893.358966383021, 0, 0, 0
1.76e+08, 600, 847.381025615072, 0, 0, 0
1.76e+08, 650, 798.038705043973, 0, 0, 0
1.76e+08, 700, 745.620786928395, 0, 0, 0
1.76e+08, 750, 690.743666571811, 0, 0, 0
1.76e+08, 800, 634.5989749111, 0, 0, 0
1.76e+08, 850, 579.128369235444, 0, 0, 0
1.76e+08, 900, 526.72006471124, 0, 0, 0
1.76e+08, 950, 479.35144365257, 0, 0, 0
1.76e+08, 1000, 437.934702883073, 0, 0, 0
1.76e+08, 1050, 402.419108627668, 0, 0, 0
1.76e+08, 1100, 372.212013646959, 0, 0, 0
1.76e+08, 1150, 346.522809062533, 0, 0, 0
1.76e+08, 1200, 324.566378249516, 0, 0, 0
1.76e+08, 1250, 305.654171863813, 0, 0, 0
1.76e+08, 1300, 289.218199759026, 0, 0, 0
1.81e+08, 273.17, 1075.51804043347, 0, 0, 0
1.81e+08, 300, 1065.08203148354, 0, 0, 0
1.81e+08, 350, 1040.7274905194, 0, 0, 0
1.81e+08, 400, 1010.90949072072, 0, 0, 0
1.81e+08, 450, 976.429658853345, 0, 0, 0
1.81e+08, 500, 937.953970968419, 0, 0, 0
1.81e+08, 550, 895.87394184189, 0, 0, 0
1.81e+08, 600, 850.398520152268, 0, 0, 0
1.81e+08, 650, 801.704630534414, 0, 0, 0
1.81e+08, 700, 750.096268057275, 0, 0, 0
1.81e+08, 750, 696.178246594791, 0, 0, 0
1.81e+08, 800, 641.072040628063, 0, 0, 0
1.81e+08, 850, 586.572629237414, 0, 0, 0
1.81e+08, 900, 534.89879250857, 0, 0, 0
1.81e+08, 950, 487.942561833972, 0, 0, 0
1.81e+08, 1000, 446.643168069306, 0, 0, 0
1.81e+08, 1050, 411.025889618588, 0, 0, 0
1.81e+08, 1100, 380.578887485615, 0, 0, 0
1.81e+08, 1150, 354.577750591524, 0, 0, 0
1.81e+08, 1200, 332.282773711972, 0, 0, 0
1.81e+08, 1250, 313.032575345899, 0, 0, 0
1.81e+08, 1300, 296.273486699129, 0, 0, 0
1.86e+08, 273.17, 1077.22952805118, 0, 0, 0
1.86e+08, 300, 1066.68376988223, 0, 0, 0
1.86e+08, 350, 1042.28926645898, 0, 0, 0
1.86e+08, 400, 1012.56394737292, 0, 0, 0
1.86e+08, 450, 978.267860603595, 0, 0, 0
1.86e+08, 500, 940.062119971601, 0, 0, 0
1.86e+08, 550, 898.349420397334, 0, 0, 0
1.86e+08, 600, 853.357598094898, 0, 0, 0
1.86e+08, 650, 805.28388541934, 0, 0, 0
1.86e+08, 700, 754.444895004445, 0, 0, 0
1.86e+08, 750, 701.433731017418, 0, 0, 0
1.86e+08, 800, 647.308612376238, 0, 0, 0
1.86e+08, 850, 593.733680526597, 0, 0, 0
1.86e+08, 900, 542.773971882145, 0, 0, 0
1.86e+08, 950, 496.237443368646, 0, 0, 0
1.86e+08, 1000, 455.081386894083, 0, 0, 0
1.86e+08, 1050, 419.397774021815, 0, 0, 0
1.86e+08, 1100, 388.747449521295, 0, 0, 0
1.86e+08, 1150, 362.46717042537, 0, 0, 0
1.86e+08, 1200, 339.860780282992, 0, 0, 0
1.86e+08, 1250, 320.294134760622, 0, 0, 0
1.86e+08, 1300, 303.228755042769, 0, 0, 0
1.91e+08, 273.17, 1078.92494119347, 0, 0, 0
1.91e+08, 300, 1068.27292949269, 0, 0, 0
1.91e+08, 350, 1043.83925206734, 0, 0, 0
1.91e+08, 400, 1014.20425357834, 0, 0, 0
1.91e+08, 450, 980.087265054662, 0, 0, 0
1.91e+08, 500, 942.143957421923, 0, 0, 0
1.91e+08, 550, 900.786909686383, 0, 0, 0
1.91e+08, 600, 856.260917282811, 0, 0, 0
1.91e+08, 650, 808.781115559, 0, 0, 0
1.91e+08, 700, 758.674527087331, 0, 0, 0
1.91e+08, 750, 706.522531609702, 0, 0, 0
1.91e+08, 800, 653.326089270446, 0, 0, 0
1.91e+08, 850, 600.63217016836, 0, 0, 0
1.91e+08, 900, 550.365941613746, 0, 0, 0
1.91e+08, 950, 504.253348211778, 0, 0, 0
1.91e+08, 1000, 463.262094840417, 0, 0, 0
1.91e+08, 1050, 427.542828938785, 0, 0, 0
1.91e+08, 1100, 396.722082924216, 0, 0, 0
1.91e+08, 1150, 370.193045308253, 0, 0, 0
1.91e+08, 1200, 347.301012200493, 0, 0, 0
1.91e+08, 1250, 327.438787271411, 0, 0, 0
1.91e+08, 1300, 310.083657569406, 0, 0, 0
1.96e+08, 273.17, 1080.60458680059, 0, 0, 0
1.96e+08, 300, 1069.84971561076, 0, 0, 0
1.96e+08, 350, 1045.37765984462, 0, 0, 0
1.96e+08, 400, 1015.83071512792, 0, 0, 0
1.96e+08, 450, 981.888360790733, 0, 0, 0
1.96e+08, 500, 944.200304429188, 0, 0, 0
1.96e+08, 550, 903.18782790579, 0, 0, 0
1.96e+08, 600, 859.110950129679, 0, 0, 0
1.96e+08, 650, 812.200589651672, 0, 0, 0
1.96e+08, 700, 762.792295477804, 0, 0, 0
1.96e+08, 750, 711.455794348574, 0, 0, 0
1.96e+08, 800, 659.140026046795, 0, 0, 0
1.96e+08, 850, 607.286651330508, 0, 0, 0
1.96e+08, 900, 557.693267124609, 0, 0, 0
1.96e+08, 950, 512.006383437173, 0, 0, 0
1.96e+08, 1000, 471.197631400705, 0, 0, 0
1.96e+08, 1050, 435.469307529962, 0, 0, 0
1.96e+08, 1100, 404.507622062836, 0, 0, 0
1.96e+08, 1150, 377.757838674344, 0, 0, 0
1.96e+08, 1200, 354.604499998182, 0, 0, 0
1.96e+08, 1250, 334.466791315113, 0, 0, 0
1.96e+08, 1300, 316.838084201197, 0, 0, 0
2.01e+08, 273.17, 1082.26876634075, 0, 0, 0
2.01e+08, 300, 1071.41432963046, 0, 0, 0
2.01e+08, 350, 1046.90469628861, 0, 0, 0
2.01e+08, 400, 1017.44362712478, 0, 0, 0
2.01e+08, 450, 983.671616056722, 0, 0, 0
2.01e+08, 500, 946.231941670515, 0, 0, 0
2.01e+08, 550, 905.553510928688, 0, 0, 0
2.01e+08, 600, 861.910000871442, 0, 0, 0
2.01e+08, 650, 815.546239795816, 0, 0, 0
2.01e+08, 700, 766.80469180869, 0, 0, 0
2.01e+08, 750, 716.243566844755, 0, 0, 0
2.01e+08, 800, 664.764382417735, 0, 0, 0
2.01e+08, 850, 613.713840900656, 0, 0, 0
2.01e+08, 900, 564.772907931971, 0, 0, 0
2.01e+08, 950, 519.511547535078, 0, 0, 0
2.01e+08, 1000, 478.89985443757, 0, 0, 0
2.01e+08, 1050, 443.185515399542, 0, 0, 0
2.01e+08, 1100, 412.109237614132, 0, 0, 0
2.01e+08, 1150, 385.164424834158, 0, 0, 0
2.01e+08, 1200, 361.772647932467, 0, 0, 0
2.01e+08, 1250, 341.378704886365, 0, 0, 0
2.01e+08, 1300, 323.492151292829, 0, 0, 0
2.06e+08, 273.17, 1083.91777572349, 0, 0, 0
2.06e+08, 300, 1072.96696908392, 0, 0, 0
2.06e+08, 350, 1048.42056212158, 0, 0, 0
2.06e+08, 400, 1019.04327449273, 0, 0, 0
2.06e+08, 450, 985.437479906448, 0, 0, 0
2.06e+08, 500, 948.239612075993, 0, 0, 0
2.06e+08, 550, 907.885218714423, 0, 0, 0
2.06e+08, 600, 864.660220822137, 0, 0, 0
2.06e+08, 650, 818.821696667276, 0, 0, 0
2.06e+08, 700, 770.717643582365, 0, 0, 0
2.06e+08, 750, 720.894938972941, 0, 0, 0
2.06e+08, 800, 670.21173226545, 0, 0, 0
2.06e+08, 850, 619.928842545231, 0, 0, 0
2.06e+08, 900, 571.620371418413, 0, 0, 0
2.06e+08, 950, 526.782787997954, 0, 0, 0
2.06e+08, 1000, 486.380087392258, 0, 0, 0
2.06e+08, 1050, 450.699703538161, 0, 0, 0
2.06e+08, 1100, 419.532334799496, 0, 0, 0
2.06e+08, 1150, 392.416016606243, 0, 0, 0
2.06e+08, 1200, 368.807190634052, 0, 0, 0
2.06e+08, 1250, 348.17536219042, 0, 0, 0
2.06e+08, 1300, 330.046189686398, 0, 0, 0
2.11e+08, 273.17, 1085.55190523352, 0, 0, 0
2.11e+08, 300, 1074.50782768371, 0, 0, 0
2.11e+08, 350, 1049.92545250599, 0, 0, 0
2.11e+08, 400, 1020.62993245394, 0, 0, 0
2.11e+08, 450, 987.186383269118, 0, 0, 0
2.11e+08, 500, 950.224023290594, 0, 0, 0
2.11e+08, 550, 910.18414109535, 0, 0, 0
2.11e+08, 600, 867.363621910382, 0, 0, 0
2.11e+08, 650, 822.030320154957, 0, 0, 0
2.11e+08, 700, 774.536578681773, 0, 0, 0
2.11e+08, 750, 725.41816167568, 0, 0, 0
2.11e+08, 800, 675.493440042823, 0, 0, 0
2.11e+08, 850, 625.945339645248, 0, 0, 0
2.11e+08, 900, 578.24985320067, 0, 0, 0
2.11e+08, 950, 533.833065478301, 0, 0, 0
2.11e+08, 1000, 493.649091729472, 0, 0, 0
2.11e+08, 1050, 458.019984805971, 0, 0, 0
2.11e+08, 1100, 426.782464940016, 0, 0, 0
2.11e+08, 1150, 399.516097592953, 0, 0, 0
2.11e+08, 1200, 375.71014992725, 0, 0, 0
2.11e+08, 1250, 354.857849112827, 0, 0, 0
2.11e+08, 1300, 336.500731649085, 0, 0, 0
2.16e+08, 273.17, 1087.17143948385, 0, 0, 0
2.16e+08, 300, 1076.03709536702, 0, 0, 0
2.16e+08, 350, 1051.41955724964, 0, 0, 0
2.16e+08, 400, 1022.20386697818, 0, 0, 0
2.16e+08, 450, 988.918739941074, 0, 0, 0
2.16e+08, 500, 952.185849934678, 0, 0, 0
2.16e+08, 550, 912.451403012819, 0, 0, 0
2.16e+08, 600, 870.022088726628, 0, 0, 0
2.16e+08, 650, 825.175226147365, 0, 0, 0
2.16e+08, 700, 778.266480829127, 0, 0, 0
2.16e+08, 750, 729.820747872392, 0, 0, 0
2.16e+08, 800, 680.619810264148, 0, 0, 0
2.16e+08, 850, 631.775762150307, 0, 0, 0
2.16e+08, 900, 584.674364690784, 0, 0, 0
2.16e+08, 950, 540.674420137719, 0, 0, 0
2.16e+08, 1000, 500.717058200356, 0, 0, 0
2.16e+08, 1050, 465.15427078375, 0, 0, 0
2.16e+08, 1100, 433.865249990695, 0, 0, 0
2.16e+08, 1150, 406.468359934412, 0, 0, 0
2.16e+08, 1200, 382.483792651347, 0, 0, 0
2.16e+08, 1250, 361.427477974884, 0, 0, 0
2.16e+08, 1300, 342.856496859713, 0, 0, 0
2.21e+08, 273.17, 1088.77665738654, 0, 0, 0
2.21e+08, 300, 1077.55495834187, 0, 0, 0
2.21e+08, 350, 1052.90306100113, 0, 0, 0
2.21e+08, 400, 1023.76533520562, 0, 0, 0
2.21e+08, 450, 990.634947509189, 0, 0, 0
2.21e+08, 500, 954.125735682861, 0, 0, 0
2.21e+08, 550, 914.688069264973, 0, 0, 0
2.21e+08, 600, 872.637389275926, 0, 0, 0
2.21e+08, 650, 828.259310041561, 0, 0, 0
2.21e+08, 700, 781.911937482481, 0, 0, 0
2.21e+08, 750, 734.109558606229, 0, 0, 0
2.21e+08, 800, 685.600214798968, 0, 0, 0
2.21e+08, 850, 637.431430966458, 0, 0, 0
2.21e+08, 900, 590.905848581063, 0, 0, 0
2.21e+08, 950, 547.318037448494, 0, 0, 0
2.21e+08, 1000, 507.593611687374, 0, 0, 0
2.21e+08, 1050, 472.110225864376, 0, 0, 0
2.21e+08, 1100, 440.786319331271, 0, 0, 0
2.21e+08, 1150, 413.276648044057, 0, 0, 0
2.21e+08, 1200, 389.130590184486, 0, 0, 0
2.21e+08, 1250, 367.885762037692, 0, 0, 0
2.21e+08, 1300, 349.114377645355, 0, 0, 0
2.26e+08, 273.17, 1090.36783214004, 0, 0, 0
2.26e+08, 300, 1079.06159913505, 0, 0, 0
2.26e+08, 350, 1054.376143436, 0, 0, 0
2.26e+08, 400, 1025.31458584518, 0, 0, 0
2.26e+08, 450, 992.335388211519, 0, 0, 0
2.26e+08, 500, 956.044295178755, 0, 0, 0
2.26e+08, 550, 916.895148820704, 0, 0, 0
2.26e+08, 600, 875.211184601519, 0, 0, 0
2.26e+08, 650, 831.285267448893, 0, 0, 0
2.26e+08, 700, 785.477181381287, 0, 0, 0
2.26e+08, 750, 738.290876942251, 0, 0, 0
2.26e+08, 800, 690.443201763162, 0, 0, 0
2.26e+08, 850, 642.922683061929, 0, 0, 0
2.26e+08, 900, 596.955283050763, 0, 0, 0
2.26e+08, 950, 553.774311815274, 0, 0, 0
2.26e+08, 1000, 514.287825486705, 0, 0, 0
2.26e+08, 1050, 478.895235637591, 0, 0, 0
2.26e+08, 1100, 447.551257840234, 0, 0, 0
2.26e+08, 1150, 419.944908545407, 0, 0, 0
2.26e+08, 1200, 395.653180225396, 0, 0, 0
2.26e+08, 1250, 374.234390189616, 0, 0, 0
2.26e+08, 1300, 355.275423690681, 0, 0, 0
2.31e+08, 273.17, 1091.94523123143, 0, 0, 0
2.31e+08, 300, 1080.55719664184, 0, 0, 0
2.31e+08, 350, 1055.83897943437, 0, 0, 0
2.31e+08, 400, 1026.85185955005, 0, 0, 0
2.31e+08, 450, 994.02042974043, 0, 0, 0
2.31e+08, 500, 957.942115801129, 0, 0, 0
2.31e+08, 550, 919.073598747112, 0, 0, 0
2.31e+08, 600, 877.74503742036, 0, 0, 0
2.31e+08, 650, 834.255612493107, 0, 0, 0
2.31e+08, 700, 788.966126731121, 0, 0, 0
2.31e+08, 750, 742.37047164667, 0, 0, 0
2.31e+08, 800, 695.156589076422, 0, 0, 0
2.31e+08, 850, 648.258980059204, 0, 0, 0
2.31e+08, 900, 602.832775525837, 0, 0, 0
2.31e+08, 950, 560.052907101773, 0, 0, 0
2.31e+08, 1000, 520.80824183958, 0, 0, 0
2.31e+08, 1050, 485.516386886676, 0, 0, 0
2.31e+08, 1100, 454.165564134412, 0, 0, 0
2.31e+08, 1150, 426.477146398338, 0, 0, 0
2.31e+08, 1200, 402.054331243179, 0, 0, 0
2.31e+08, 1250, 380.475202207442, 0, 0, 0
2.31e+08, 1300, 361.340826451253, 0, 0, 0
2.36e+08, 273.17, 1093.50911645219, 0, 0, 0
2.36e+08, 300, 1082.04192617727, 0, 0, 0
2.36e+08, 350, 1057.29173925032, 0, 0, 0
2.36e+08, 400, 1028.37738927199, 0, 0, 0
2.36e+08, 450, 995.69042599278, 0, 0, 0
2.36e+08, 500, 959.819759295303, 0, 0, 0
2.36e+08, 550, 921.224327791849, 0, 0, 0
2.36e+08, 600, 880.240419891215, 0, 0, 0
2.36e+08, 650, 837.172694032446, 0, 0, 0
2.36e+08, 700, 792.382400841798, 0, 0, 0
2.36e+08, 750, 746.353652296379, 0, 0, 0
2.36e+08, 800, 699.747545181545, 0, 0, 0
2.36e+08, 850, 653.449002697345, 0, 0, 0
2.36e+08, 900, 608.547646835975, 0, 0, 0
2.36e+08, 950, 566.162813597518, 0, 0, 0
2.36e+08, 1000, 527.162896324685, 0, 0, 0
2.36e+08, 1050, 491.98045682714, 0, 0, 0
2.36e+08, 1100, 460.634617795711, 0, 0, 0
2.36e+08, 1150, 432.877387023915, 0, 0, 0
2.36e+08, 1200, 408.336909868921, 0, 0, 0
2.36e+08, 1250, 386.61016492608, 0, 0, 0
2.36e+08, 1300, 367.311903498919, 0, 0, 0
2.41e+08, 273.17, 1095.05974392648, 0, 0, 0
2.41e+08, 300, 1083.51595952865, 0, 0, 0
2.41e+08, 350, 1058.73458867378, 0, 0, 0
2.41e+08, 400, 1029.89140059604, 0, 0, 0
2.41e+08, 450, 997.345717771407, 0, 0, 0
2.41e+08, 500, 961.677763282147, 0, 0, 0
2.41e+08, 550, 923.348199656586, 0, 0, 0
2.41e+08, 600, 882.698720619097, 0, 0, 0
2.41e+08, 650, 840.03871008485, 0, 0, 0
2.41e+08, 700, 795.729371891928, 0, 0, 0
2.41e+08, 750, 750.245317166453, 0, 0, 0
2.41e+08, 800, 704.222658964743, 0, 0, 0
2.41e+08, 850, 658.500733202876, 0, 0, 0
2.41e+08, 900, 614.108506609049, 0, 0, 0
2.41e+08, 950, 572.112401234692, 0, 0, 0
2.41e+08, 1000, 533.359344369502, 0, 0, 0
2.41e+08, 1050, 498.293909544727, 0, 0, 0
2.41e+08, 1100, 466.963654408211, 0, 0, 0
2.41e+08, 1150, 439.149644105794, 0, 0, 0
2.41e+08, 1200, 414.503851380884, 0, 0, 0
2.41e+08, 1250, 392.641349590448, 0, 0, 0
2.41e+08, 1300, 373.190083014882, 0, 0, 0
2.46e+08, 273.17, 1096.59736415036, 0, 0, 0
2.46e+08, 300, 1084.97946500954, 0, 0, 0
2.46e+08, 350, 1060.16768918517, 0, 0, 0
2.46e+08, 400, 1031.39411205666, 0, 0, 0
2.46e+08, 450, 998.98663344171, 0, 0, 0
2.46e+08, 500, 963.516642655674, 0, 0, 0
2.46e+08, 550, 925.446035993422, 0, 0, 0
2.46e+08, 600, 885.121250985418, 0, 0, 0
2.46e+08, 650, 842.855720692295, 0, 0, 0
2.46e+08, 700, 799.010173379183, 0, 0, 0
2.46e+08, 750, 754.049995003046, 0, 0, 0
2.46e+08, 800, 708.588000551751, 0, 0, 0
2.46e+08, 850, 663.421527303862, 0, 0, 0
2.46e+08, 900, 619.523320723154, 0, 0, 0
2.46e+08, 950, 577.909469030277, 0, 0, 0
