pressure, temperature, density, viscosity, enthalpy, internal_energy
2.46e+08, 1000, 539.40468864218, 0, 0, 0
2.46e+08, 1050, 504.462897911565, 0, 0, 0
2.46e+08, 1100, 473.157747275043, 0, 0, 0
2.46e+08, 1150, 445.297892657338, 0, 0, 0
2.46e+08, 1200, 420.558133330593, 0, 0, 0
2.46e+08, 1250, 398.570910600635, 0, 0, 0
2.46e+08, 1300, 378.976888626138, 0, 0, 0
2.51e+08, 273.17, 1098.122222041, 0, 0, 0
2.51e+08, 300, 1086.4326075146, 0, 0, 0
2.51e+08, 350, 1061.59119810323, 0, 0, 0
2.51e+08, 400, 1032.88573543687, 0, 0, 0
2.51e+08, 450, 1000.61348954679, 0, 0, 0
2.51e+08, 500, 965.33689087912, 0, 0, 0
2.51e+08, 550, 927.518619152284, 0, 0, 0
2.51e+08, 600, 887.509250881168, 0, 0, 0
2.51e+08, 650, 845.625659424639, 0, 0, 0
2.51e+08, 700, 802.227725723212, 0, 0, 0
2.51e+08, 750, 757.771881596303, 0, 0, 0
2.51e+08, 800, 712.849174361934, 0, 0, 0
2.51e+08, 850, 668.21817735911, 0, 0, 0
2.51e+08, 900, 624.799471602457, 0, 0, 0
2.51e+08, 950, 583.561290827261, 0, 0, 0
2.51e+08, 1000, 545.305606466937, 0, 0, 0
2.51e+08, 1050, 510.493269559917, 0, 0, 0
2.51e+08, 1100, 479.221794760656, 0, 0, 0
2.51e+08, 1150, 451.326046889944, 0, 0, 0
2.51e+08, 1200, 426.502752271632, 0, 0, 0
2.51e+08, 1250, 404.401065800997, 0, 0, 0
2.51e+08, 1300, 384.673924755989, 0, 0, 0
2.56e+08, 273.17, 1099.63455699461, 0, 0, 0
2.56e+08, 300, 1087.87554857551, 0, 0, 0
2.56e+08, 350, 1063.0052687265, 0, 0, 0
2.56e+08, 400, 1034.36647605131, 0, 0, 0
2.56e+08, 450, 1002.22659138436, 0, 0, 0
2.56e+08, 500, 967.138981188351, 0, 0, 0
2.56e+08, 550, 929.566694704054, 0, 0, 0
2.56e+08, 600, 889.863893910206, 0, 0, 0
2.56e+08, 650, 848.350343693766, 0, 0, 0
2.56e+08, 700, 805.384755412852, 0, 0, 0
2.56e+08, 750, 761.414871912469, 0, 0, 0
2.56e+08, 800, 717.011365566385, 0, 0, 0
2.56e+08, 850, 672.896967849989, 0, 0, 0
2.56e+08, 900, 629.94381209795, 0, 0, 0
2.56e+08, 950, 589.0746574677, 0, 0, 0
2.56e+08, 1000, 551.068376687218, 0, 0, 0
2.56e+08, 1050, 516.390575764017, 0, 0, 0
2.56e+08, 1100, 485.160512298532, 0, 0, 0
2.56e+08, 1150, 457.237942392799, 0, 0, 0
2.56e+08, 1200, 432.340703485835, 0, 0, 0
2.56e+08, 1250, 410.134078408096, 0, 0, 0
2.56e+08, 1300, 390.28286263147, 0, 0, 0
2.61e+08, 273.17, 1101.13460295225, 0, 0, 0
2.61e+08, 300, 1089.30844641766, 0, 0, 0
2.61e+08, 350, 1064.41005046875, 0, 0, 0
2.61e+08, 400, 1035.83653301425, 0, 0, 0
2.61e+08, 450, 1003.82623354816, 0, 0, 0
2.61e+08, 500, 968.923367710545, 0, 0, 0
2.61e+08, 550, 931.590973761312, 0, 0, 0
2.61e+08, 600, 892.186292121031, 0, 0, 0
2.61e+08, 650, 851.031484024126, 0, 0, 0
2.61e+08, 700, 808.483812027617, 0, 0, 0
2.61e+08, 750, 764.982588418308, 0, 0, 0
2.61e+08, 800, 721.07938090455, 0, 0, 0
2.61e+08, 850, 677.463724291924, 0, 0, 0
2.61e+08, 900, 634.962713641198, 0, 0, 0
2.61e+08, 950, 594.455915566094, 0, 0, 0
2.61e+08, 1000, 556.698905603348, 0, 0, 0
2.61e+08, 1050, 522.160082316858, 0, 0, 0
2.61e+08, 1100, 490.978428208173, 0, 0, 0
2.61e+08, 1150, 463.03732213097, 0, 0, 0
2.61e+08, 1200, 438.074963551711, 0, 0, 0
2.61e+08, 1250, 415.772240623015, 0, 0, 0
2.61e+08, 1300, 395.80542706155, 0, 0, 0
2.66e+08, 273.17, 1102.62258847226, 0, 0, 0
2.66e+08, 300, 1090.73145601736, 0, 0, 0
2.66e+08, 350, 1065.80568898865, 0, 0, 0
2.66e+08, 400, 1037.29609949376, 0, 0, 0
2.66e+08, 450, 1005.4127004367, 0, 0, 0
2.66e+08, 500, 970.690486505314, 0, 0, 0
2.66e+08, 550, 933.592135116113, 0, 0, 0
2.66e+08, 600, 894.477500317956, 0, 0, 0
2.66e+08, 650, 853.670692405129, 0, 0, 0
2.66e+08, 700, 811.52728341259, 0, 0, 0
2.66e+08, 750, 768.478406128138, 0, 0, 0
2.66e+08, 800, 725.057684657738, 0, 0, 0
2.66e+08, 850, 681.923856462075, 0, 0, 0
2.66e+08, 900, 639.862109301744, 0, 0, 0
2.66e+08, 950, 599.711003072928, 0, 0, 0
2.66e+08, 1000, 562.202751754364, 0, 0, 0
2.66e+08, 1050, 527.806781689704, 0, 0, 0
2.66e+08, 1100, 496.679882571291, 0, 0, 0
2.66e+08, 1150, 468.727825781756, 0, 0, 0
2.66e+08, 1200, 443.70847556514, 0, 0, 0
2.66e+08, 1250, 421.317858931306, 0, 0, 0
2.66e+08, 1300, 401.243384071372, 0, 0, 0
2.71e+08, 273.17, 1104.09873680857, 0, 0, 0
2.71e+08, 300, 1092.14472915972, 0, 0, 0
2.71e+08, 350, 1067.19232631409, 0, 0, 0
2.71e+08, 400, 1038.74536295255, 0, 0, 0
2.71e+08, 450, 1006.98626673152, 0, 0, 0
2.71e+08, 500, 972.440756534735, 0, 0, 0
2.71e+08, 550, 935.570827212053, 0, 0, 0
2.71e+08, 600, 896.738519996278, 0, 0, 0
2.71e+08, 650, 856.269489833443, 0, 0, 0
2.71e+08, 700, 814.51740924383, 0, 0, 0
2.71e+08, 750, 771.905474819646, 0, 0, 0
2.71e+08, 800, 728.95043045012, 0, 0, 0
2.71e+08, 850, 686.282396704585, 0, 0, 0
2.71e+08, 900, 644.647532319876, 0, 0, 0
2.71e+08, 950, 604.845481830308, 0, 0, 0
2.71e+08, 1000, 567.585149412816, 0, 0, 0
2.71e+08, 1050, 533.335405928576, 0, 0, 0
2.71e+08, 1100, 502.269028520801, 0, 0, 0
2.71e+08, 1150, 474.312981953791, 0, 0, 0
2.71e+08, 1200, 449.244136800618, 0, 0, 0
2.71e+08, 1250, 426.773241059118, 0, 0, 0
2.71e+08, 1300, 406.598529450877, 0, 0, 0
2.76e+08, 273.17, 1105.56326599431, 0, 0, 0
2.76e+08, 300, 1093.54841449674, 0, 0, 0
2.76e+08, 350, 1068.57010096133, 0, 0, 0
2.76e+08, 400, 1040.18450537673, 0, 0, 0
2.76e+08, 450, 1008.54719784728, 0, 0, 0
2.76e+08, 500, 974.174580570527, 0, 0, 0
2.76e+08, 550, 937.527669965993, 0, 0, 0
2.76e+08, 600, 898.970302940538, 0, 0, 0
2.76e+08, 650, 858.82931313863, 0, 0, 0
2.76e+08, 700, 817.456293186438, 0, 0, 0
2.76e+08, 750, 775.266738795292, 0, 0, 0
2.76e+08, 800, 732.761489442628, 0, 0, 0
2.76e+08, 850, 690.544033961359, 0, 0, 0
2.76e+08, 900, 649.324150628458, 0, 0, 0
2.76e+08, 950, 609.864567327182, 0, 0, 0
2.76e+08, 1000, 572.851030729341, 0, 0, 0
2.76e+08, 1050, 538.750439877102, 0, 0, 0
2.76e+08, 1100, 507.749835393822, 0, 0, 0
2.76e+08, 1150, 479.796202865676, 0, 0, 0
2.76e+08, 1200, 454.684788590177, 0, 0, 0
2.76e+08, 1250, 432.140684526532, 0, 0, 0
2.76e+08, 1300, 411.87267825153, 0, 0, 0
2.81e+08, 273.17, 1107.01638892922, 0, 0, 0
2.81e+08, 300, 1094.94265760573, 0, 0, 0
2.81e+08, 350, 1069.93914804929, 0, 0, 0
2.81e+08, 400, 1041.61370349284, 0, 0, 0
2.81e+08, 450, 1010.09575035569, 0, 0, 0
2.81e+08, 500, 975.892346029264, 0, 0, 0
2.81e+08, 550, 939.46325645314, 0, 0, 0
2.81e+08, 600, 901.173754520289, 0, 0, 0
2.81e+08, 650, 861.351521173063, 0, 0, 0
2.81e+08, 700, 820.345913818298, 0, 0, 0
2.81e+08, 750, 778.564954508922, 0, 0, 0
2.81e+08, 800, 736.494475398343, 0, 0, 0
2.81e+08, 850, 694.71314408103, 0, 0, 0
2.81e+08, 900, 653.896797822087, 0, 0, 0
2.81e+08, 950, 614.773155862138, 0, 0, 0
2.81e+08, 1000, 578.005046509798, 0, 0, 0
2.81e+08, 1050, 544.056134422639, 0, 0, 0
2.81e+08, 1100, 513.126093289387, 0, 0, 0
2.81e+08, 1150, 485.180781097697, 0, 0, 0
2.81e+08, 1200, 460.03320819443, 0, 0, 0
2.81e+08, 1250, 437.422466718352, 0, 0, 0
2.81e+08, 1300, 417.06765524323, 0, 0, 0
2.86e+08, 273.17, 1108.45831347101, 0, 0, 0
2.86e+08, 300, 1096.32760104779, 0, 0, 0
2.86e+08, 350, 1071.29959940923, 0, 0, 0
2.86e+08, 400, 1043.03312897417, 0, 0, 0
2.86e+08, 450, 1011.63217238499, 0, 0, 0
2.86e+08, 500, 977.594425775836, 0, 0, 0
2.86e+08, 550, 941.378154467772, 0, 0, 0
2.86e+08, 600, 903.349736713691, 0, 0, 0
2.86e+08, 650, 863.8374004366, 0, 0, 0
2.86e+08, 700, 823.188134468018, 0, 0, 0
2.86e+08, 750, 781.802706329565, 0, 0, 0
2.86e+08, 800, 740.152767025895, 0, 0, 0
2.86e+08, 850, 698.793816878638, 0, 0, 0
2.86e+08, 900, 658.370000980182, 0, 0, 0
2.86e+08, 950, 619.575849318387, 0, 0, 0
2.86e+08, 1000, 583.051585638912, 0, 0, 0
2.86e+08, 1050, 549.256519546609, 0, 0, 0
2.86e+08, 1100, 518.401418651586, 0, 0, 0
2.86e+08, 1150, 490.469888069121, 0, 0, 0
2.86e+08, 1200, 465.292102444085, 0, 0, 0
2.86e+08, 1250, 442.620836377846, 0, 0, 0
2.86e+08, 1300, 422.185286325009, 0, 0, 0
2.91e+08, 273.17, 1109.88924252955, 0, 0, 0
2.91e+08, 300, 1097.70338442629, 0, 0, 0
2.91e+08, 350, 1072.65158369008, 0, 0, 0
2.91e+08, 400, 1044.44294863899, 0, 0, 0
2.91e+08, 450, 1013.15670399686, 0, 0, 0
2.91e+08, 500, 979.281178852993, 0, 0, 0
2.91e+08, 550, 943.272907970559, 0, 0, 0
2.91e+08, 600, 905.499070885778, 0, 0, 0
2.91e+08, 650, 866.2881701974, 0, 0, 0
2.91e+08, 700, 825.984712095083, 0, 0, 0
2.91e+08, 750, 784.982420674795, 0, 0, 0
2.91e+08, 800, 743.73952794741, 0, 0, 0
2.91e+08, 850, 702.789880351145, 0, 0, 0
2.91e+08, 900, 662.748005703288, 0, 0, 0
2.91e+08, 950, 624.276977748959, 0, 0, 0
2.91e+08, 1000, 587.99479318517, 0, 0, 0
2.91e+08, 1050, 554.35541702472, 0, 0, 0
2.91e+08, 1100, 523.579260569131, 0, 0, 0
2.91e+08, 1150, 495.66657393274, 0, 0, 0
2.91e+08, 1200, 470.464102938981, 0, 0, 0
2.91e+08, 1250, 447.738006419344, 0, 0, 0
2.91e+08, 1300, 427.227390867782, 0, 0, 0
2.96e+08, 273.17, 1111.3093741632, 0, 0, 0
2.96e+08, 300, 1099.07014444536, 0, 0, 0
2.96e+08, 350, 1073.99522645955, 0, 0, 0
2.96e+08, 400, 1045.84332462886, 0, 0, 0
2.96e+08, 450, 1014.66957754213, 0, 0, 0
2.96e+08, 500, 980.952951175227, 0, 0, 0
2.96e+08, 550, 945.148038432365, 0, 0, 0
2.96e+08, 600, 907.62254034512, 0, 0, 0
2.96e+08, 650, 868.704987162596, 0, 0, 0
2.96e+08, 700, 828.737305322849, 0, 0, 0
2.96e+08, 750, 788.106378712839, 0, 0, 0
2.96e+08, 800, 747.257724587359, 0, 0, 0
2.96e+08, 850, 706.704922396947, 0, 0, 0
2.96e+08, 900, 667.034798679201, 0, 0, 0
2.96e+08, 950, 628.88061996127, 0, 0, 0
2.96e+08, 1000, 592.838587235606, 0, 0, 0
2.96e+08, 1050, 559.35645267185, 0, 0, 0
2.96e+08, 1100, 528.662907542756, 0, 0, 0
2.96e+08, 1150, 500.773768616454, 0, 0, 0
2.96e+08, 1200, 475.551762603796, 0, 0, 0
2.96e+08, 1250, 452.776147950449, 0, 0, 0
2.96e+08, 1300, 432.195774955272, 0, 0, 0
3.01e+08, 273.17, 1112.71890167727, 0, 0, 0
3.01e+08, 300, 1100.42801496799, 0, 0, 0
3.01e+08, 350, 1075.33065030135, 0, 0, 0
3.01e+08, 400, 1047.23441459829, 0, 0, 0
3.01e+08, 450, 1016.17101799683, 0, 0, 0
3.01e+08, 500, 982.610076177068, 0, 0, 0
3.01e+08, 550, 947.004046083379, 0, 0, 0
3.01e+08, 600, 909.720892699998, 0, 0, 0
3.01e+08, 650, 871.088949745955, 0, 0, 0
3.01e+08, 700, 831.447481720303, 0, 0, 0
3.01e+08, 750, 791.176727804731, 0, 0, 0
3.01e+08, 800, 750.710142236615, 0, 0, 0
3.01e+08, 850, 710.542310339496, 0, 0, 0
3.01e+08, 900, 671.234128057345, 0, 0, 0
3.01e+08, 950, 633.390622279543, 0, 0, 0
3.01e+08, 1000, 597.586674518188, 0, 0, 0
3.01e+08, 1050, 564.263068063221, 0, 0, 0
3.01e+08, 1100, 533.655494523147, 0, 0, 0
3.01e+08, 1150, 505.794283777773, 0, 0, 0
3.01e+08, 1200, 480.557553413879, 0, 0, 0
3.01e+08, 1250, 457.737385392889, 0, 0, 0
3.01e+08, 1300, 437.092225479851, 0, 0, 0
3.06e+08, 273.17, 1114.11801372353, 0, 0, 0
3.06e+08, 300, 1101.77712707401, 0, 0, 0
3.06e+08, 350, 1076.65797490856, 0, 0, 0
3.06e+08, 400, 1048.61637187592, 0, 0, 0
3.06e+08, 450, 1017.66124327984, 0, 0, 0
3.06e+08, 500, 984.252875421266, 0, 0, 0
3.06e+08, 550, 948.841411075562, 0, 0, 0
3.06e+08, 600, 911.794842032851, 0, 0, 0
3.06e+08, 650, 873.441101973909, 0, 0, 0
3.06e+08, 700, 834.116724415985, 0, 0, 0
3.06e+08, 750, 794.195491834306, 0, 0, 0
3.06e+08, 800, 754.099399510548, 0, 0, 0
3.06e+08, 850, 714.305208514313, 0, 0, 0
3.06e+08, 900, 675.349521876076, 0, 0, 0
3.06e+08, 950, 637.810615651859, 0, 0, 0
3.06e+08, 1000, 602.242564875121, 0, 0, 0
3.06e+08, 1050, 569.078531690862, 0, 0, 0
3.06e+08, 1100, 538.560010064896, 0, 0, 0
3.06e+08, 1150, 510.730815470516, 0, 0, 0
3.06e+08, 1200, 485.48386512028, 0, 0, 0
3.06e+08, 1250, 462.623792592301, 0, 0, 0
3.06e+08, 1300, 441.918505043345, 0, 0, 0
3.11e+08, 273.17, 1115.50689440074, 0, 0, 0
3.11e+08, 300, 1103.11760911762, 0, 0, 0
3.11e+08, 350, 1077.97731717346, 0, 0, 0
3.11e+08, 400, 1049.98934562757, 0, 0, 0
3.11e+08, 450, 1019.1404645534, 0, 0, 0
3.11e+08, 500, 985.881659169847, 0, 0, 0
3.11e+08, 550, 950.660594565604, 0, 0, 0
3.11e+08, 600, 913.845070909724, 0, 0, 0
3.11e+08, 650, 875.762437066441, 0, 0, 0
3.11e+08, 700, 836.746438116841, 0, 0, 0
3.11e+08, 750, 797.16458055395, 0, 0, 0
3.11e+08, 800, 757.427961390104, 0, 0, 0
3.11e+08, 850, 717.996594144025, 0, 0, 0
3.11e+08, 900, 679.384304757822, 0, 0, 0
3.11e+08, 950, 642.144031256284, 0, 0, 0
3.11e+08, 1000, 606.809584653652, 0, 0, 0
3.11e+08, 1050, 573.805949534488, 0, 0, 0
3.11e+08, 1100, 543.379303477229, 0, 0, 0
3.11e+08, 1150, 515.58594735344, 0, 0, 0
3.11e+08, 1200, 490.333004819079, 0, 0, 0
3.11e+08, 1250, 467.437389810483, 0, 0, 0
3.11e+08, 1300, 446.676347608323, 0, 0, 0
3.16e+08, 273.17, 1116.88572335557, 0, 0, 0
3.16e+08, 300, 1104.44958678446, 0, 0, 0
3.16e+08, 350, 1079.28879127396, 0, 0, 0
3.16e+08, 400, 1051.35348100981, 0, 0, 0
3.16e+08, 450, 1020.6088865075, 0, 0, 0
3.16e+08, 500, 987.496726920763, 0, 0, 0
3.16e+08, 550, 952.462039724907, 0, 0, 0
3.16e+08, 600, 915.872232239679, 0, 0, 0
3.16e+08, 650, 878.053900725084, 0, 0, 0
3.16e+08, 700, 839.337954595588, 0, 0, 0
3.16e+08, 750, 800.085798057105, 0, 0, 0
3.16e+08, 800, 760.698151009413, 0, 0, 0
3.16e+08, 850, 721.619271696534, 0, 0, 0
3.16e+08, 900, 683.341613060882, 0, 0, 0
3.16e+08, 950, 646.394114748092, 0, 0, 0
3.16e+08, 1000, 611.29088908225, 0, 0, 0
3.16e+08, 1050, 578.448275040675, 0, 0, 0
3.16e+08, 1100, 548.116091880982, 0, 0, 0
3.16e+08, 1150, 520.362154297748, 0, 0, 0
3.16e+08, 1200, 495.107197226223, 0, 0, 0
3.16e+08, 1250, 472.180141498601, 0, 0, 0
3.16e+08, 1300, 451.367454842853, 0, 0, 0
3.21e+08, 273.17, 1118.2546758839, 0, 0, 0
3.21e+08, 300, 1105.77318314829, 0, 0, 0
3.21e+08, 350, 1080.59250875672, 0, 0, 0
3.21e+08, 400, 1052.70891931642, 0, 0, 0
3.21e+08, 450, 1022.06670762935, 0, 0, 0
3.21e+08, 500, 989.098367912618, 0, 0, 0
3.21e+08, 550, 954.246172682466, 0, 0, 0
3.21e+08, 600, 917.876950997478, 0, 0, 0
3.21e+08, 650, 880.316394156545, 0, 0, 0
3.21e+08, 700, 841.892537702379, 0, 0, 0
3.21e+08, 750, 802.960850474164, 0, 0, 0
3.21e+08, 800, 763.912160331913, 0, 0, 0
3.21e+08, 850, 725.175885896186, 0, 0, 0
3.21e+08, 900, 687.22440865388, 0, 0, 0
3.21e+08, 950, 650.563939277832, 0, 0, 0
3.21e+08, 1000, 615.68947370002, 0, 0, 0
3.21e+08, 1050, 583.008318514858, 0, 0, 0
3.21e+08, 1100, 552.772967104443, 0, 0, 0
3.21e+08, 1150, 525.061806274496, 0, 0, 0
3.21e+08, 1200, 499.808585534598, 0, 0, 0
3.21e+08, 1250, 476.853954755855, 0, 0, 0
3.21e+08, 1300, 455.993493100731, 0, 0, 0
3.26e+08, 273.17, 1119.61392303178, 0, 0, 0
3.26e+08, 300, 1107.08851872692, 0, 0, 0
3.26e+08, 350, 1081.88857861717, 0, 0, 0
3.26e+08, 400, 1054.05579811819, 0, 0, 0
3.26e+08, 450, 1023.51412045867, 0, 0, 0
3.26e+08, 500, 990.686861599748, 0, 0, 0
3.26e+08, 550, 956.013403405999, 0, 0, 0
3.26e+08, 600, 919.859825821704, 0, 0, 0
3.26e+08, 650, 882.550776857307, 0, 0, 0
3.26e+08, 700, 844.411387949759, 0, 0, 0
3.26e+08, 750, 805.79135297611, 0, 0, 0
3.26e+08, 800, 767.072059838596, 0, 0, 0
3.26e+08, 850, 728.668933536187, 0, 0, 0
3.26e+08, 900, 691.03549145898, 0, 0, 0
3.26e+08, 950, 654.656417398248, 0, 0, 0
3.26e+08, 1000, 620.008184906055, 0, 0, 0
3.26e+08, 1050, 587.488755938405, 0, 0, 0
3.26e+08, 1100, 557.352402369079, 0, 0, 0
3.26e+08, 1150, 529.687172423886, 0, 0, 0
3.26e+08, 1200, 504.439232744863, 0, 0, 0
3.26e+08, 1250, 481.460678384773, 0, 0, 0
3.26e+08, 1300, 460.556090979542, 0, 0, 0
3.31e+08, 273.17, 1120.96363169597, 0, 0, 0
3.31e+08, 300, 1108.39571153761, 0, 0, 0
3.31e+08, 350, 1083.17710737661, 0, 0, 0
3.31e+08, 400, 1055.39425139635, 0, 0, 0
3.31e+08, 450, 1024.95131182986, 0, 0, 0
3.31e+08, 500, 992.262478099764, 0, 0, 0
3.31e+08, 550, 957.764126526154, 0, 0, 0
3.31e+08, 600, 921.82143049886, 0, 0, 0
3.31e+08, 650, 884.757869181685, 0, 0, 0
3.31e+08, 700, 846.895646714132, 0, 0, 0
3.31e+08, 750, 808.578836159686, 0, 0, 0
3.31e+08, 800, 770.179807336251, 0, 0, 0
3.31e+08, 850, 732.100774221968, 0, 0, 0
3.31e+08, 900, 694.777510892572, 0, 0, 0
3.31e+08, 950, 658.674311966868, 0, 0, 0
3.31e+08, 1000, 624.249729693475, 0, 0, 0
3.31e+08, 1050, 591.892137228454, 0, 0, 0
3.31e+08, 1100, 561.856758730797, 0, 0, 0
3.31e+08, 1150, 534.24042522659, 0, 0, 0
3.31e+08, 1200, 509.001123375411, 0, 0, 0
3.31e+08, 1250, 486.002102461435, 0, 0, 0
3.31e+08, 1300, 465.056837400216, 0, 0, 0
3.36e+08, 273.17, 1122.3039647239, 0, 0, 0
3.36e+08, 300, 1109.69487715183, 0, 0, 0
3.36e+08, 350, 1084.45819915639, 0, 0, 0
3.36e+08, 400, 1056.72440967004, 0, 0, 0
3.36e+08, 450, 1026.37846310183, 0, 0, 0
3.36e+08, 500, 993.825478615435, 0, 0, 0
3.36e+08, 550, 959.498722108203, 0, 0, 0
3.36e+08, 600, 923.76231534332, 0, 0, 0
3.36e+08, 650, 886.938454713443, 0, 0, 0
3.36e+08, 700, 849.346400091845, 0, 0, 0
3.36e+08, 750, 811.324751878856, 0, 0, 0
3.36e+08, 800, 773.237255980069, 0, 0, 0
3.36e+08, 850, 735.473640159212, 0, 0, 0
3.36e+08, 900, 698.452976317, 0, 0, 0
3.36e+08, 950, 662.620246140734, 0, 0, 0
3.36e+08, 1000, 628.41668463029, 0, 0, 0
3.36e+08, 1050, 596.220893962005, 0, 0, 0
3.36e+08, 1100, 566.288291253765, 0, 0, 0
3.36e+08, 1150, 538.723644712617, 0, 0, 0
3.36e+08, 1200, 513.49616546949, 0, 0, 0
3.36e+08, 1250, 490.479958346133, 0, 0, 0
3.36e+08, 1300, 469.497280153928, 0, 0, 0
3.41e+08, 273.17, 1123.63508101286, 0, 0, 0
3.41e+08, 300, 1110.9861287492, 0, 0, 0
3.41e+08, 350, 1085.73195574945, 0, 0, 0
3.41e+08, 400, 1058.04640011808, 0, 0, 0
3.41e+08, 450, 1027.79575037617, 0, 0, 0
3.41e+08, 500, 995.376115832724, 0, 0, 0
3.41e+08, 550, 961.217556375227, 0, 0, 0
3.41e+08, 600, 925.68300848181, 0, 0, 0
3.41e+08, 650, 889.093282458844, 0, 0, 0
3.41e+08, 700, 851.76468244368, 0, 0, 0
3.41e+08, 750, 814.030478579502, 0, 0, 0
3.41e+08, 800, 776.246161593413, 0, 0, 0
3.41e+08, 850, 738.789645086466, 0, 0, 0
3.41e+08, 900, 702.064266603694, 0, 0, 0
3.41e+08, 950, 666.496712550115, 0, 0, 0
3.41e+08, 1000, 632.511504146195, 0, 0, 0
3.41e+08, 1050, 600.477346588349, 0, 0, 0
3.41e+08, 1100, 570.649154902782, 0, 0, 0
3.41e+08, 1150, 543.138822656394, 0, 0, 0
3.41e+08, 1200, 517.926192829127, 0, 0, 0
3.41e+08, 1250, 494.895919067096, 0, 0, 0
3.41e+08, 1300, 473.878924864839, 0, 0, 0
3.46e+08, 273.17, 1124.95713560771, 0, 0, 0
3.46e+08, 300, 1112.26957717075, 0, 0, 0
3.46e+08, 350, 1086.99847668924, 0, 0, 0
3.46e+08, 400, 1059.3603466954, 0, 0, 0
3.46e+08, 450, 1029.20334470442, 0, 0, 0
3.46e+08, 500, 996.914634296549, 0, 0, 0
3.46e+08, 550, 962.920982386441, 0, 0, 0
