pressure, temperature, density, viscosity, enthalpy, internal_energy
3.46e+08, 600, 927.584017050295, 0, 0, 0
3.46e+08, 650, 891.223068877188, 0, 0, 0
3.46e+08, 700, 854.15147965769, 0, 0, 0
3.46e+08, 750, 816.697326187568, 0, 0, 0
3.46e+08, 800, 779.208189357513, 0, 0, 0
3.46e+08, 850, 742.050792440365, 0, 0, 0
3.46e+08, 900, 705.613638896527, 0, 0, 0
3.46e+08, 950, 670.306081729295, 0, 0, 0
3.46e+08, 1000, 636.536528181069, 0, 0, 0
3.46e+08, 1050, 604.663711155462, 0, 0, 0
3.46e+08, 1100, 574.941410147027, 0, 0, 0
3.46e+08, 1150, 547.487866717603, 0, 0, 0
3.46e+08, 1200, 522.292967415829, 0, 0, 0
3.46e+08, 1250, 499.251600016854, 0, 0, 0
3.46e+08, 1300, 478.203234320255, 0, 0, 0
3.51e+08, 273.17, 1126.27027979792, 0, 0, 0
3.51e+08, 300, 1113.54533097133, 0, 0, 0
3.51e+08, 350, 1088.25785931617, 0, 0, 0
3.51e+08, 400, 1060.66637024444, 0, 0, 0
3.51e+08, 450, 1030.60141228518, 0, 0, 0
3.51e+08, 500, 998.441270765802, 0, 0, 0
3.51e+08, 550, 964.609340673982, 0, 0, 0
3.51e+08, 600, 929.465828310422, 0, 0, 0
3.51e+08, 650, 893.328499763162, 0, 0, 0
3.51e+08, 700, 856.507732156995, 0, 0, 0
3.51e+08, 750, 819.32654059498, 0, 0, 0
3.51e+08, 800, 782.124919935231, 0, 0, 0
3.51e+08, 850, 745.258982831093, 0, 0, 0
3.51e+08, 900, 709.103236654132, 0, 0, 0
3.51e+08, 950, 674.050609874564, 0, 0, 0
3.51e+08, 1000, 640.49398924741, 0, 0, 0
3.51e+08, 1050, 608.782105576935, 0, 0, 0
3.51e+08, 1100, 579.167028273359, 0, 0, 0
3.51e+08, 1150, 551.772604496489, 0, 0, 0
3.51e+08, 1200, 526.598181867343, 0, 0, 0
3.51e+08, 1250, 503.548559907402, 0, 0, 0
3.51e+08, 1300, 482.471628123124, 0, 0, 0
3.56e+08, 273.17, 1127.57466121286, 0, 0, 0
3.56e+08, 300, 1114.81349647125, 0, 0, 0
3.56e+08, 350, 1089.51019884168, 0, 0, 0
3.56e+08, 400, 1061.96458860166, 0, 0, 0
3.56e+08, 450, 1031.99011465146, 0, 0, 0
3.56e+08, 500, 999.956254548972, 0, 0, 0
3.56e+08, 550, 966.282959841223, 0, 0, 0
3.56e+08, 600, 931.32891069198, 0, 0, 0
3.56e+08, 650, 895.410231993919, 0, 0, 0
3.56e+08, 700, 858.834337676269, 0, 0, 0
3.56e+08, 750, 821.919307782661, 0, 0, 0
3.56e+08, 800, 784.997855085507, 0, 0, 0
3.56e+08, 850, 748.416020896797, 0, 0, 0
3.56e+08, 900, 712.535097041094, 0, 0, 0
3.56e+08, 950, 677.732445992333, 0, 0, 0
3.56e+08, 1000, 644.386018955371, 0, 0, 0
3.56e+08, 1050, 612.83455546628, 0, 0, 0
3.56e+08, 1100, 583.327896411345, 0, 0, 0
3.56e+08, 1150, 555.994787479848, 0, 0, 0
3.56e+08, 1200, 530.843462087859, 0, 0, 0
3.56e+08, 1250, 507.788301936531, 0, 0, 0
3.56e+08, 1300, 486.6854826252, 0, 0, 0
3.61e+08, 273.17, 1128.87042391591, 0, 0, 0
3.61e+08, 300, 1116.07417780703, 0, 0, 0
3.61e+08, 350, 1090.75558841005, 0, 0, 0
3.61e+08, 400, 1063.25511669956, 0, 0, 0
3.61e+08, 450, 1033.36960884905, 0, 0, 0
3.61e+08, 500, 1001.45980782166, 0, 0, 0
3.61e+08, 550, 967.942157125381, 0, 0, 0
3.61e+08, 600, 933.173714767217, 0, 0, 0
3.61e+08, 650, 897.468895152458, 0, 0, 0
3.61e+08, 700, 861.132153828071, 0, 0, 0
3.61e+08, 750, 824.476757615449, 0, 0, 0
3.61e+08, 800, 787.828422818648, 0, 0, 0
3.61e+08, 850, 751.523621597779, 0, 0, 0
3.61e+08, 900, 715.911157730225, 0, 0, 0
3.61e+08, 950, 681.353638493833, 0, 0, 0
3.61e+08, 1000, 648.214654045495, 0, 0, 0
3.61e+08, 1050, 616.822999565347, 0, 0, 0
3.61e+08, 1100, 587.425822275282, 0, 0, 0
3.61e+08, 1150, 560.156094860067, 0, 0, 0
3.61e+08, 1200, 535.03036987621, 0, 0, 0
3.61e+08, 1250, 511.972275123433, 0, 0, 0
3.61e+08, 1300, 490.846131102684, 0, 0, 0
3.66e+08, 273.17, 1130.15770849655, 0, 0, 0
3.66e+08, 300, 1117.32747698131, 0, 0, 0
3.66e+08, 350, 1091.994119158, 0, 0, 0
3.66e+08, 400, 1064.53806666435, 0, 0, 0
3.66e+08, 450, 1034.74004760632, 0, 0, 0
3.66e+08, 500, 1002.95214592716, 0, 0, 0
3.66e+08, 550, 969.587238926973, 0, 0, 0
3.66e+08, 600, 935.000674162354, 0, 0, 0
3.66e+08, 650, 899.505093037756, 0, 0, 0
3.66e+08, 700, 863.402000477962, 0, 0, 0
3.66e+08, 750, 826.999967339967, 0, 0, 0
3.66e+08, 800, 790.617982136862, 0, 0, 0
3.66e+08, 850, 754.583416004508, 0, 0, 0
3.66e+08, 900, 719.233263171291, 0, 0, 0
3.66e+08, 950, 684.916141287055, 0, 0, 0
3.66e+08, 1000, 651.981841970733, 0, 0, 0
3.66e+08, 1050, 620.749294793105, 0, 0, 0
3.66e+08, 1100, 591.462538630738, 0, 0, 0
3.66e+08, 1150, 564.258137214664, 0, 0, 0
3.66e+08, 1200, 539.160405562812, 0, 0, 0
3.66e+08, 1250, 516.101875777003, 0, 0, 0
3.66e+08, 1300, 494.954864139552, 0, 0, 0
3.71e+08, 273.17, 1131.4366521614, 0, 0, 0
3.71e+08, 300, 1118.57349391184, 0, 0, 0
3.71e+08, 350, 1093.22588027231, 0, 0, 0
3.71e+08, 400, 1065.8135479095, 0, 0, 0
3.71e+08, 450, 1036.10157949599, 0, 0, 0
3.71e+08, 500, 1004.43347766115, 0, 0, 0
3.71e+08, 550, 971.218501308461, 0, 0, 0
3.71e+08, 600, 936.81020641111, 0, 0, 0
3.71e+08, 650, 901.519405071061, 0, 0, 0
3.71e+08, 700, 865.644661945337, 0, 0, 0
3.71e+08, 750, 829.489964812991, 0, 0, 0
3.71e+08, 800, 793.367827399591, 0, 0, 0
3.71e+08, 850, 757.596956627511, 0, 0, 0
3.71e+08, 900, 722.50317037567, 0, 0, 0
3.71e+08, 950, 688.421819411404, 0, 0, 0
3.71e+08, 1000, 655.689446066005, 0, 0, 0
3.71e+08, 1050, 624.615220940316, 0, 0, 0
3.71e+08, 1100, 595.439707494846, 0, 0, 0
3.71e+08, 1150, 568.30246003781, 0, 0, 0
3.71e+08, 1200, 543.235010631412, 0, 0, 0
3.71e+08, 1250, 520.178449065046, 0, 0, 0
3.71e+08, 1300, 499.012930187083, 0, 0, 0
3.76e+08, 273.17, 1132.70738882307, 0, 0, 0
3.76e+08, 300, 1119.81232647966, 0, 0, 0
3.76e+08, 350, 1094.45095904528, 0, 0, 0
3.76e+08, 400, 1067.08166722545, 0, 0, 0
3.76e+08, 450, 1037.45434908924, 0, 0, 0
3.76e+08, 500, 1005.90400554158, 0, 0, 0
3.76e+08, 550, 972.836230464228, 0, 0, 0
3.76e+08, 600, 938.602713754673, 0, 0, 0
3.76e+08, 650, 903.512387606864, 0, 0, 0
3.76e+08, 700, 867.860889045232, 0, 0, 0
3.76e+08, 750, 831.94773148505, 0, 0, 0
3.76e+08, 800, 796.079192348774, 0, 0, 0
3.76e+08, 850, 760.56572233195, 0, 0, 0
3.76e+08, 900, 725.722554261122, 0, 0, 0
3.76e+08, 950, 691.872454255898, 0, 0, 0
3.76e+08, 1000, 659.33925034032, 0, 0, 0
3.76e+08, 1050, 628.42248503469, 0, 0, 0
3.76e+08, 1100, 599.358924080745, 0, 0, 0
3.76e+08, 1150, 572.290547118644, 0, 0, 0
3.76e+08, 1200, 547.255570306325, 0, 0, 0
3.76e+08, 1250, 524.203290656977, 0, 0, 0
3.76e+08, 1300, 503.021536271278, 0, 0, 0
3.81e+08, 273.17, 1133.97004918733, 0, 0, 0
3.81e+08, 300, 1121.04407057624, 0, 0, 0
3.81e+08, 350, 1095.66944092844, 0, 0, 0
3.81e+08, 400, 1068.34252886556, 0, 0, 0
3.81e+08, 450, 1038.79849710274, 0, 0, 0
3.81e+08, 500, 1007.36392606462, 0, 0, 0
3.81e+08, 550, 974.440703163869, 0, 0, 0
3.81e+08, 600, 940.378583892104, 0, 0, 0
3.81e+08, 650, 905.484575156269, 0, 0, 0
3.81e+08, 700, 870.051400984729, 0, 0, 0
3.81e+08, 750, 834.374205161234, 0, 0, 0
3.81e+08, 800, 798.753253825448, 0, 0, 0
3.81e+08, 850, 763.491122875133, 0, 0, 0
3.81e+08, 900, 728.893012596234, 0, 0, 0
3.81e+08, 950, 695.269748397619, 0, 0, 0
3.81e+08, 1000, 662.932963923517, 0, 0, 0
3.81e+08, 1050, 632.172725400028, 0, 0, 0
3.81e+08, 1100, 603.221720497395, 0, 0, 0
3.81e+08, 1150, 576.223823763823, 0, 0, 0
3.81e+08, 1200, 551.223416089707, 0, 0, 0
3.81e+08, 1250, 528.177648416487, 0, 0, 0
3.81e+08, 1300, 506.981848822818, 0, 0, 0
3.86e+08, 273.17, 1135.22476083878, 0, 0, 0
3.86e+08, 300, 1122.26882014983, 0, 0, 0
3.86e+08, 350, 1096.8814095843, 0, 0, 0
3.86e+08, 400, 1069.59623462855, 0, 0, 0
3.86e+08, 450, 1040.13416053889, 0, 0, 0
3.86e+08, 500, 1008.81342994747, 0, 0, 0
3.86e+08, 550, 976.03218717059, 0, 0, 0
3.86e+08, 600, 942.138190684854, 0, 0, 0
3.86e+08, 650, 907.436481529698, 0, 0, 0
3.86e+08, 700, 872.21688712634, 0, 0, 0
3.86e+08, 750, 836.770282559009, 0, 0, 0
3.86e+08, 800, 801.391135205714, 0, 0, 0
3.86e+08, 850, 766.374503101131, 0, 0, 0
3.86e+08, 900, 732.016070580033, 0, 0, 0
3.86e+08, 950, 698.615330093437, 0, 0, 0
3.86e+08, 1000, 666.472225196833, 0, 0, 0
3.86e+08, 1050, 635.867515431698, 0, 0, 0
3.86e+08, 1100, 607.029569216517, 0, 0, 0
3.86e+08, 1150, 580.103659863857, 0, 0, 0
3.86e+08, 1200, 555.139828236737, 0, 0, 0
3.86e+08, 1250, 532.102724124121, 0, 0, 0
3.86e+08, 1300, 510.894994607, 0, 0, 0
3.91e+08, 273.17, 1136.47164832408, 0, 0, 0
3.91e+08, 300, 1123.48666725083, 0, 0, 0
3.91e+08, 350, 1098.08694693642, 0, 0, 0
3.91e+08, 400, 1070.84288393766, 0, 0, 0
3.91e+08, 450, 1041.46147281963, 0, 0, 0
3.91e+08, 500, 1010.25270235907, 0, 0, 0
3.91e+08, 550, 977.610941636413, 0, 0, 0
3.91e+08, 600, 943.881894818757, 0, 0, 0
3.91e+08, 650, 909.368600905332, 0, 0, 0
3.91e+08, 700, 874.358008629434, 0, 0, 0
3.91e+08, 750, 839.136821680777, 0, 0, 0
3.91e+08, 800, 803.99390958119, 0, 0, 0
3.91e+08, 850, 769.217146823149, 0, 0, 0
3.91e+08, 900, 735.093185088635, 0, 0, 0
3.91e+08, 950, 701.910757454722, 0, 0, 0
3.91e+08, 1000, 669.958605633936, 0, 0, 0
3.91e+08, 1050, 639.50836710952, 0, 0, 0
3.91e+08, 1100, 610.783886318649, 0, 0, 0
3.91e+08, 1150, 583.93137280446, 0, 0, 0
3.91e+08, 1200, 559.006038159373, 0, 0, 0
3.91e+08, 1250, 535.979675212799, 0, 0, 0
3.91e+08, 1300, 514.762061733689, 0, 0, 0
3.96e+08, 273.17, 1137.71083323389, 0, 0, 0
3.96e+08, 300, 1124.69770207621, 0, 0, 0
3.96e+08, 350, 1099.28613321776, 0, 0, 0
3.96e+08, 400, 1072.08257391656, 0, 0, 0
3.96e+08, 450, 1042.78056391427, 0, 0, 0
3.96e+08, 500, 1011.68192313911, 0, 0, 0
3.96e+08, 550, 979.177217475706, 0, 0, 0
3.96e+08, 600, 945.610044426545, 0, 0, 0
3.96e+08, 650, 911.281408828987, 0, 0, 0
3.96e+08, 700, 876.475399979763, 0, 0, 0
3.96e+08, 750, 841.474644017077, 0, 0, 0
3.96e+08, 800, 806.562602706445, 0, 0, 0
3.96e+08, 850, 772.020280421107, 0, 0, 0
3.96e+08, 900, 738.125748617592, 0, 0, 0
3.96e+08, 950, 705.157522331894, 0, 0, 0
3.96e+08, 1000, 673.393613376631, 0, 0, 0
3.96e+08, 1050, 643.096734267888, 0, 0, 0
3.96e+08, 1100, 614.486034530407, 0, 0, 0
3.96e+08, 1150, 587.708230225452, 0, 0, 0
3.96e+08, 1200, 562.823230751664, 0, 0, 0
3.96e+08, 1250, 539.809616502004, 0, 0, 0
3.96e+08, 1300, 518.584100729681, 0, 0, 0
4.01e+08, 273.17, 1138.94243428259, 0, 0, 0
4.01e+08, 300, 1125.90201301312, 0, 0, 0
4.01e+08, 350, 1100.47904701735, 0, 0, 0
4.01e+08, 400, 1073.31539946224, 0, 0, 0
4.01e+08, 450, 1044.09156046155, 0, 0, 0
4.01e+08, 500, 1013.10126700632, 0, 0, 0
4.01e+08, 550, 980.731257718477, 0, 0, 0
4.01e+08, 600, 947.322975673709, 0, 0, 0
4.01e+08, 650, 913.175363150711, 0, 0, 0
4.01e+08, 700, 878.569670416173, 0, 0, 0
4.01e+08, 750, 843.784536594843, 0, 0, 0
4.01e+08, 800, 809.098195733692, 0, 0, 0
4.01e+08, 850, 774.785076179155, 0, 0, 0
4.01e+08, 900, 741.115092945765, 0, 0, 0
4.01e+08, 950, 708.357053932938, 0, 0, 0
4.01e+08, 1000, 676.778696567282, 0, 0, 0
4.01e+08, 1050, 646.634015641676, 0, 0, 0
4.01e+08, 1100, 618.137326064941, 0, 0, 0
4.01e+08, 1150, 591.435452630786, 0, 0, 0
4.01e+08, 1200, 566.592546631587, 0, 0, 0
4.01e+08, 1250, 543.593621918754, 0, 0, 0
4.01e+08, 1300, 522.362125658055, 0, 0, 0
4.06e+08, 273.17, 1140.16656738619, 0, 0, 0
4.06e+08, 300, 1127.09968668142, 0, 0, 0
4.06e+08, 350, 1101.66576532551, 0, 0, 0
4.06e+08, 400, 1074.54145331506, 0, 0, 0
4.06e+08, 450, 1045.39458588634, 0, 0, 0
4.06e+08, 500, 1014.51090375657, 0, 0, 0
4.06e+08, 550, 982.273297844721, 0, 0, 0
4.06e+08, 600, 949.02101331029, 0, 0, 0
4.06e+08, 650, 915.050904902861, 0, 0, 0
4.06e+08, 700, 880.641405262717, 0, 0, 0
4.06e+08, 750, 846.067253883637, 0, 0, 0
4.06e+08, 800, 811.601627752895, 0, 0, 0
4.06e+08, 850, 777.512655385346, 0, 0, 0
4.06e+08, 900, 744.062492544028, 0, 0, 0
4.06e+08, 950, 711.510722197808, 0, 0, 0
4.06e+08, 1000, 680.115246457939, 0, 0, 0
4.06e+08, 1050, 650.121557705212, 0, 0, 0
4.06e+08, 1100, 621.739025277403, 0, 0, 0
4.06e+08, 1150, 595.11421585403, 0, 0, 0
4.06e+08, 1200, 570.315084295974, 0, 0, 0
4.06e+08, 1250, 547.332726195513, 0, 0, 0
4.06e+08, 1300, 526.097115271038, 0, 0, 0
4.11e+08, 273.17, 1141.38334573835, 0, 0, 0
4.11e+08, 300, 1128.29080797542, 0, 0, 0
4.11e+08, 350, 1102.8463635775, 0, 0, 0
4.11e+08, 400, 1075.76082612601, 0, 0, 0
4.11e+08, 450, 1046.68976051119, 0, 0, 0
4.11e+08, 500, 1015.91099845131, 0, 0, 0
4.11e+08, 550, 983.803566101072, 0, 0, 0
4.11e+08, 600, 950.704471190952, 0, 0, 0
4.11e+08, 650, 916.90845912402, 0, 0, 0
4.11e+08, 700, 882.691167173639, 0, 0, 0
4.11e+08, 750, 848.323519571564, 0, 0, 0
4.11e+08, 800, 814.073798153735, 0, 0, 0
4.11e+08, 850, 780.204091213517, 0, 0, 0
4.11e+08, 900, 746.969167749845, 0, 0, 0
4.11e+08, 950, 714.61984094846, 0, 0, 0
4.11e+08, 1000, 683.404600314374, 0, 0, 0
4.11e+08, 1050, 653.560657320346, 0, 0, 0
4.11e+08, 1100, 625.292351146896, 0, 0, 0
4.11e+08, 1150, 598.745653384256, 0, 0, 0
4.11e+08, 1200, 573.99190218649, 0, 0, 0
4.11e+08, 1250, 551.027926537011, 0, 0, 0
4.11e+08, 1300, 529.790014184725, 0, 0, 0
4.16e+08, 273.17, 1142.59287988461, 0, 0, 0
4.16e+08, 300, 1129.47546010471, 0, 0, 0
4.16e+08, 350, 1104.02091569571, 0, 0, 0
4.16e+08, 400, 1076.97360652135, 0, 0, 0
4.16e+08, 450, 1047.97720166305, 0, 0, 0
4.16e+08, 500, 1017.30171159702, 0, 0, 0
4.16e+08, 550, 985.322283800843, 0, 0, 0
4.16e+08, 600, 952.37365276553, 0, 0, 0
4.16e+08, 650, 918.748435632744, 0, 0, 0
4.16e+08, 700, 884.719497298025, 0, 0, 0
4.16e+08, 750, 850.554028221453, 0, 0, 0
4.16e+08, 800, 816.51556882424, 0, 0, 0
4.16e+08, 850, 782.860411405469, 0, 0, 0
4.16e+08, 900, 749.836287726773, 0, 0, 0
4.16e+08, 950, 717.685670832443, 0, 0, 0
4.16e+08, 1000, 686.648044131521, 0, 0, 0
4.16e+08, 1050, 656.952564208538, 0, 0, 0
4.16e+08, 1100, 628.798479596042, 0, 0, 0
4.16e+08, 1150, 602.330858557688, 0, 0, 0
4.16e+08, 1200, 577.624020665672, 0, 0, 0
4.16e+08, 1250, 554.680184249488, 0, 0, 0
4.16e+08, 1300, 533.441734065544, 0, 0, 0
4.21e+08, 273.17, 1143.79527779448, 0, 0, 0
4.21e+08, 300, 1130.65372463394, 0, 0, 0
4.21e+08, 350, 1105.18949413054, 0, 0, 0
4.21e+08, 400, 1078.17988116481, 0, 0, 0
4.21e+08, 450, 1049.2570237754, 0, 0, 0
4.21e+08, 500, 1018.6831993162, 0, 0, 0
4.21e+08, 550, 986.829665608523, 0, 0, 0
4.21e+08, 600, 954.02885154204, 0, 0, 0
4.21e+08, 650, 920.571229754776, 0, 0, 0
4.21e+08, 700, 886.726916370274, 0, 0, 0
4.21e+08, 750, 852.759446816911, 0, 0, 0
4.21e+08, 800, 818.927766199461, 0, 0, 0
4.21e+08, 850, 785.482600769839, 0, 0, 0
4.21e+08, 900, 752.664973226165, 0, 0, 0
4.21e+08, 950, 720.709422076312, 0, 0, 0
4.21e+08, 1000, 689.846815175346, 0, 0, 0
4.21e+08, 1050, 660.298483260643, 0, 0, 0
4.21e+08, 1100, 632.258545658852, 0, 0, 0
4.21e+08, 1150, 605.870886620763, 0, 0, 0
4.21e+08, 1200, 581.21242390303, 0, 0, 0
4.21e+08, 1250, 558.290426327202, 0, 0, 0
4.21e+08, 1300, 537.053154819815, 0, 0, 0
4.26e+08, 273.17, 1144.99064493208, 0, 0, 0
4.26e+08, 300, 1131.82568152191, 0, 0, 0
4.26e+08, 350, 1106.35216989988, 0, 0, 0
4.26e+08, 400, 1079.37973481737, 0, 0, 0
4.26e+08, 450, 1050.52933848595, 0, 0, 0
4.26e+08, 500, 1020.05561351019, 0, 0, 0
4.26e+08, 550, 988.325919809688, 0, 0, 0
4.26e+08, 600, 955.670351524025, 0, 0, 0
4.26e+08, 650, 922.377223007075, 0, 0, 0
4.26e+08, 700, 888.713925732024, 0, 0, 0
4.26e+08, 750, 854.940416206934, 0, 0, 0
4.26e+08, 800, 821.311183172329, 0, 0, 0
4.26e+08, 850, 788.071603512459, 0, 0, 0
4.26e+08, 900, 755.456299166711, 0, 0, 0
4.26e+08, 950, 723.692257063598, 0, 0, 0
4.26e+08, 1000, 693.002104364768, 0, 0, 0
4.26e+08, 1050, 663.599576697097, 0, 0, 0
4.26e+08, 1100, 635.673645507107, 0, 0, 0
4.26e+08, 1150, 609.366756670457, 0, 0, 0
4.26e+08, 1200, 584.758061671895, 0, 0, 0
4.26e+08, 1250, 561.859546992203, 0, 0, 0
4.26e+08, 1300, 540.625125779022, 0, 0, 0
4.31e+08, 273.17, 1146.17908432447, 0, 0, 0
4.31e+08, 300, 1132.99140915961, 0, 0, 0
4.31e+08, 350, 1107.50901262734, 0, 0, 0
4.31e+08, 400, 1080.57325039472, 0, 0, 0
4.31e+08, 450, 1051.79425473032, 0, 0, 0
4.31e+08, 500, 1021.41910201457, 0, 0, 0
4.31e+08, 550, 989.811248567208, 0, 0, 0
4.31e+08, 600, 957.29842762389, 0, 0, 0
4.31e+08, 650, 924.166783741698, 0, 0, 0
4.31e+08, 700, 890.68100829067, 0, 0, 0
4.31e+08, 750, 857.097552456998, 0, 0, 0
4.31e+08, 800, 823.666580877692, 0, 0, 0
4.31e+08, 850, 790.628325411659, 0, 0, 0
4.31e+08, 900, 758.211297046048, 0, 0, 0
4.31e+08, 950, 726.635292750786, 0, 0, 0
4.31e+08, 1000, 696.115058506057, 0, 0, 0
4.31e+08, 1050, 666.856966090155, 0, 0, 0
4.31e+08, 1100, 639.044838344988, 0, 0, 0
4.31e+08, 1150, 612.819453477797, 0, 0, 0
4.31e+08, 1200, 588.261851058346, 0, 0, 0
4.31e+08, 1250, 565.388409184337, 0, 0, 0
4.31e+08, 1300, 544.158466874516, 0, 0, 0
4.36e+08, 273.17, 1147.36069662861, 0, 0, 0
4.36e+08, 300, 1134.15098440747, 0, 0, 0
4.36e+08, 350, 1108.66009057925, 0, 0, 0
4.36e+08, 400, 1081.76050902269, 0, 0, 0
4.36e+08, 450, 1053.0518788317, 0, 0, 0
4.36e+08, 500, 1022.77380874726, 0, 0, 0
4.36e+08, 550, 991.285848164609, 0, 0, 0
4.36e+08, 600, 958.913346053866, 0, 0, 0
4.36e+08, 650, 925.940267752371, 0, 0, 0
4.36e+08, 700, 892.628629419138, 0, 0, 0
4.36e+08, 750, 859.231448113811, 0, 0, 0
4.36e+08, 800, 825.99469035949, 0, 0, 0
4.36e+08, 850, 793.15363585072, 0, 0, 0
4.36e+08, 900, 760.930957197415, 0, 0, 0
4.36e+08, 950, 729.5396029335, 0, 0, 0
4.36e+08, 1000, 699.186782390979, 0, 0, 0
4.36e+08, 1050, 670.071734258876, 0, 0, 0
4.36e+08, 1100, 642.373148181124, 0, 0, 0
4.36e+08, 1150, 616.229929200527, 0, 0, 0
4.36e+08, 1200, 591.724678084021, 0, 0, 0
4.36e+08, 1250, 568.8778459993, 0, 0, 0
4.36e+08, 1300, 547.653969796389, 0, 0, 0
4.41e+08, 273.17, 1148.5355801962, 0, 0, 0
4.41e+08, 300, 1135.30448263171, 0, 0, 0
4.41e+08, 350, 1109.80547070046, 0, 0, 0
4.41e+08, 400, 1082.94159009043, 0, 0, 0
4.41e+08, 450, 1054.30231458682, 0, 0, 0
4.41e+08, 500, 1024.11987384999, 0, 0, 0
4.41e+08, 550, 992.749909237336, 0, 0, 0
4.41e+08, 600, 960.515364695977, 0, 0, 0
4.41e+08, 650, 927.69801884631, 0, 0, 0
4.41e+08, 700, 894.55723780122, 0, 0, 0
4.41e+08, 750, 861.342673390311, 0, 0, 0
4.41e+08, 800, 828.296214130175, 0, 0, 0
4.41e+08, 850, 795.648369718564, 0, 0, 0
4.41e+08, 900, 763.616230903092, 0, 0, 0
4.41e+08, 950, 732.406220374057, 0, 0, 0
4.41e+08, 1000, 702.218340768976, 0, 0, 0
4.41e+08, 1050, 673.244927046715, 0, 0, 0
4.41e+08, 1100, 645.659565486778, 0, 0, 0
4.41e+08, 1150, 619.599104990836, 0, 0, 0
4.41e+08, 1200, 595.147399245008, 0, 0, 0
4.41e+08, 1250, 572.328662073254, 0, 0, 0
4.41e+08, 1300, 551.112399132134, 0, 0, 0
